NOC;Year;Season;Sport;Medallas_Cant;Temp_prom
GER;2016;Summer;Table Tennis;6;9
GER;2010;Winter;Luge;6;9
KAZ;2016;Summer;Weightlifting;6;6
CHN;2008;Summer;Rhythmic Gymnastics;6;11
DEN;2016;Summer;Rowing;6;8
CHN;2008;Summer;Rowing;6;11
GER;2008;Summer;Rowing;6;9
CUB;2004;Summer;Judo;6;25
JPN;2004;Summer;Wrestling;6;11
GER;2004;Summer;Fencing;6;9
GER;2006;Winter;Nordic Combined;6;9
GRE;2000;Summer;Rhythmic Gymnastics;6;15
FRA;2012;Summer;Athletics;6;11
ITA;2004;Summer;Rhythmic Gymnastics;6;13
JPN;2012;Summer;Wrestling;6;11
GBR;2012;Summer;Athletics;6;12
CUB;2000;Summer;Boxing;6;25
CHN;2016;Summer;Swimming;6;11
ITA;2000;Summer;Swimming;6;13
ITA;2006;Winter;Speed Skating;6;13
GBR;2008;Summer;Swimming;6;12
GBR;2008;Summer;Equestrianism;6;12
JPN;2008;Summer;Wrestling;6;11
GBR;2016;Summer;Canoeing;6;12
GBR;2016;Summer;Equestrianism;6;12
GBR;2016;Summer;Gymnastics;6;12
FRA;2016;Summer;Athletics;6;11
NZL;2008;Summer;Cycling;6;11
POL;2016;Summer;Rowing;6;8
ITA;2012;Summer;Rhythmic Gymnastics;6;13
FRA;2000;Summer;Judo;6;11
KOR;2008;Summer;Table Tennis;6;12
KOR;2008;Summer;Badminton;6;12
FRA;2012;Summer;Cycling;6;11
FRA;2004;Summer;Swimming;6;11
IRI;2012;Summer;Wrestling;6;17
GER;2000;Summer;Sailing;6;9
GBR;2000;Summer;Athletics;6;12
FRA;2016;Summer;Rowing;6;11
GEO;2012;Summer;Wrestling;6;6
CHN;2016;Summer;Athletics;6;11
ITA;2014;Winter;Short Track Speed Skating;6;13
GER;2002;Winter;Luge;6;9
RUS;2004;Summer;Diving;6;-5
CHN;2004;Summer;Swimming;6;11
AUT;2002;Winter;Nordic Combined;6;6
RUS;2000;Summer;Shooting;6;-5
AUS;2004;Summer;Athletics;6;22
RUS;2010;Winter;Cross Country Skiing;6;-5
USA;2016;Summer;Tennis;6;9
CHN;2004;Summer;Fencing;6;11
CAN;2016;Summer;Cycling;6;-5
TPE;2004;Summer;Archery;6;10
USA;2004;Summer;Wrestling;6;9
RUS;2002;Winter;Biathlon;6;-5
AUT;2006;Winter;Nordic Combined;6;6
RUS;2004;Summer;Boxing;6;-5
CAN;2014;Winter;Short Track Speed Skating;6;-5
TTO;2008;Summer;Athletics;6;26
AUT;2010;Winter;Ski Jumping;6;6
USA;2010;Winter;Bobsleigh;6;9
CHN;2000;Summer;Fencing;6;11
USA;2008;Summer;Shooting;6;9
RUS;2006;Winter;Figure Skating;6;-5
USA;2006;Winter;Short Track Speed Skating;6;9
RUS;2012;Summer;Fencing;6;-5
RUS;2014;Winter;Speed Skating;6;-5
USA;2008;Summer;Equestrianism;6;9
RUS;2012;Summer;Weightlifting;6;-5
BAH;2016;Summer;Athletics;6;25
AUT;2006;Winter;Ski Jumping;6;6
RUS;2014;Winter;Bobsleigh;6;-5
BUL;2004;Summer;Rhythmic Gymnastics;6;11
RUS;2012;Summer;Boxing;6;-5
BLR;2008;Summer;Athletics;6;6
SUI;2006;Winter;Bobsleigh;6;15
USA;2000;Summer;Gymnastics;6;9
USA;2000;Summer;Rowing;6;9
BRA;2000;Summer;Beach Volleyball;6;25
UKR;2012;Summer;Athletics;6;8
RSA;2004;Summer;Swimming;6;18
AUS;2016;Summer;Cycling;6;22
AUS;2008;Summer;Sailing;6;22
GER;2002;Winter;Nordic Combined;5;9
GER;2002;Winter;Ski Jumping;5;9
FIN;2006;Winter;Ski Jumping;5;2
RUS;2014;Winter;Luge;5;-5
BRA;2008;Summer;Athletics;5;25
NZL;2012;Summer;Equestrianism;5;11
FIN;2010;Winter;Cross Country Skiing;5;2
UKR;2008;Summer;Wrestling;5;8
DEN;2016;Summer;Swimming;5;8
USA;2008;Summer;Cycling;5;9
CUB;2004;Summer;Athletics;5;25
RUS;2012;Summer;Judo;5;-5
NZL;2008;Summer;Rowing;5;11
TUR;2016;Summer;Wrestling;5;11
AUT;2010;Winter;Nordic Combined;5;6
CUB;2008;Summer;Athletics;5;25
UKR;2016;Summer;Fencing;5;8
AUS;2012;Summer;Canoeing;5;22
AUS;2008;Summer;Equestrianism;5;22
RUS;2012;Summer;Canoeing;5;-5
AUT;2010;Winter;Biathlon;5;6
UKR;2012;Summer;Boxing;5;8
ITA;2002;Winter;Short Track Speed Skating;5;13
CUB;2000;Summer;Judo;5;25
UKR;2014;Winter;Biathlon;5;8
DEN;2008;Summer;Cycling;5;8
CUB;2000;Summer;Wrestling;5;25
IRI;2016;Summer;Wrestling;5;17
ESP;2008;Summer;Cycling;5;13
MAS;2016;Summer;Badminton;5;25
CZE;2010;Winter;Cross Country Skiing;5;4
BUL;2016;Summer;Rhythmic Gymnastics;5;11
GER;2000;Summer;Athletics;5;9
ESP;2004;Summer;Sailing;5;13
UKR;2004;Summer;Sailing;5;8
USA;2002;Winter;Snowboarding;5;9
ESP;2016;Summer;Canoeing;5;13
ESP;2016;Summer;Rhythmic Gymnastics;5;13
ESP;2004;Summer;Equestrianism;5;13
NOR;2002;Winter;Curling;5;2
INA;2008;Summer;Badminton;5;26
MEX;2012;Summer;Diving;5;21
NOR;2006;Winter;Cross Country Skiing;5;2
INA;2000;Summer;Badminton;5;26
NED;2008;Summer;Sailing;5;9
CZE;2012;Summer;Canoeing;5;4
GBR;2016;Summer;Diving;5;12
FIN;2002;Winter;Ski Jumping;5;2
GBR;2012;Summer;Boxing;5;12
GBR;2002;Winter;Curling;5;12
UKR;2008;Summer;Athletics;5;8
CZE;2016;Summer;Tennis;5;4
UKR;2000;Summer;Boxing;5;8
UKR;2000;Summer;Cycling;5;8
CAN;2008;Summer;Equestrianism;5;-5
RUS;2008;Summer;Canoeing;5;-5
NED;2008;Summer;Judo;5;9
ITA;2012;Summer;Shooting;5;13
GER;2012;Summer;Fencing;5;9
USA;2014;Winter;Snowboarding;5;9
GER;2006;Winter;Luge;5;9
FRA;2004;Summer;Athletics;5;11
KAZ;2016;Summer;Boxing;5;6
JPN;2016;Summer;Athletics;5;11
GER;2008;Summer;Cycling;5;9
BRA;2000;Summer;Athletics;5;25
RUS;2004;Summer;Judo;5;-5
GER;2014;Winter;Ski Jumping;5;9
FRA;2004;Summer;Equestrianism;5;11
JPN;2014;Winter;Ski Jumping;5;11
CHN;2006;Winter;Short Track Speed Skating;5;11
RUS;2004;Summer;Canoeing;5;-5
USA;2016;Summer;Diving;5;9
BEL;2008;Summer;Athletics;5;10
CHN;2016;Summer;Fencing;5;11
CHN;2016;Summer;Badminton;5;11
GRE;2004;Summer;Athletics;5;15
GRE;2000;Summer;Weightlifting;5;15
CHN;2004;Summer;Judo;5;11
FRA;2014;Winter;Freestyle Skiing;5;11
JPN;2010;Winter;Speed Skating;5;11
AUT;2014;Winter;Biathlon;5;6
KOR;2016;Summer;Taekwondo;5;12
BLR;2000;Summer;Athletics;5;6
KOR;2000;Summer;Judo;5;12
RUS;2004;Summer;Cycling;5;-5
AUS;2000;Summer;Equestrianism;5;22
AUT;2014;Winter;Ski Jumping;5;6
NZL;2016;Summer;Rowing;5;11
KOR;2012;Summer;Shooting;5;12
FRA;2004;Summer;Cycling;5;11
GER;2014;Winter;Biathlon;5;9
CHN;2008;Summer;Fencing;5;11
USA;2010;Winter;Snowboarding;5;9
TUR;2004;Summer;Weightlifting;5;11
KAZ;2008;Summer;Wrestling;5;6
FRA;2016;Summer;Judo;5;11
KOR;2010;Winter;Speed Skating;5;12
ROU;2000;Summer;Athletics;5;9
FRA;2002;Winter;Biathlon;5;11
USA;2014;Winter;Alpine Skiing;5;9
KOR;2000;Summer;Badminton;4;12
BRA;2004;Summer;Beach Volleyball;4;25
ESP;2008;Summer;Sailing;4;13
NED;2000;Summer;Cycling;4;9
DEN;2004;Summer;Sailing;4;8
DEN;2004;Summer;Rowing;4;8
ESP;2008;Summer;Canoeing;4;13
KAZ;2000;Summer;Boxing;4;6
JPN;2012;Summer;Fencing;4;11
BRA;2000;Summer;Swimming;4;25
SUI;2008;Summer;Cycling;4;15
ITA;2006;Winter;Short Track Speed Skating;4;13
SWE;2006;Winter;Curling;4;19
SUI;2008;Summer;Equestrianism;4;15
BLR;2000;Summer;Shooting;4;6
UKR;2008;Summer;Fencing;4;8
KAZ;2012;Summer;Weightlifting;4;6
BLR;2016;Summer;Canoeing;4;6
FRA;2008;Summer;Judo;4;11
KAZ;2012;Summer;Boxing;4;6
EST;2016;Summer;Rowing;4;5
FRA;2008;Summer;Sailing;4;11
AUS;2016;Summer;Equestrianism;4;22
FRA;2012;Summer;Tennis;4;11
DEN;2012;Summer;Badminton;4;8
THA;2004;Summer;Weightlifting;4;26
UKR;2012;Summer;Rowing;4;8
SUI;2006;Winter;Curling;4;15
SWE;2010;Winter;Curling;4;19
BRA;2000;Summer;Equestrianism;4;25
BLR;2014;Winter;Biathlon;4;6
THA;2016;Summer;Weightlifting;4;26
SUI;2006;Winter;Snowboarding;4;15
KAZ;2008;Summer;Weightlifting;4;6
SUI;2016;Summer;Rowing;4;15
UKR;2000;Summer;Swimming;4;8
ITA;2014;Winter;Biathlon;4;13
KOR;2008;Summer;Judo;4;12
BAH;2012;Summer;Athletics;4;25
GBR;2000;Summer;Equestrianism;4;12
KOR;2008;Summer;Taekwondo;4;12
BRA;2012;Summer;Judo;4;25
KSA;2012;Summer;Equestrianism;4;25
FIN;2012;Summer;Sailing;4;2
FIN;2006;Winter;Nordic Combined;4;2
FRA;2002;Winter;Alpine Skiing;4;11
BRA;2008;Summer;Sailing;4;25
AZE;2008;Summer;Wrestling;4;12
SUI;2002;Winter;Cross Country Skiing;4;15
FRA;2016;Summer;Sailing;4;11
USA;2000;Summer;Archery;4;9
SVK;2000;Summer;Canoeing;4;7
ITA;2016;Summer;Swimming;4;13
KOR;2014;Winter;Speed Skating;4;12
BRA;2016;Summer;Canoeing;4;25
AUT;2014;Winter;Nordic Combined;4;6
BRA;2016;Summer;Beach Volleyball;4;25
AUT;2010;Winter;Alpine Skiing;4;6
SWE;2004;Summer;Equestrianism;4;19
BUL;2008;Summer;Wrestling;4;11
MAR;2000;Summer;Athletics;4;17
ESP;2012;Summer;Sailing;4;13
KOR;2000;Summer;Taekwondo;4;12
LTU;2016;Summer;Rowing;4;6
SUI;2010;Winter;Curling;4;15
KOR;2000;Summer;Wrestling;4;12
UKR;2004;Summer;Rowing;4;8
SWE;2006;Winter;Alpine Skiing;4;19
BRA;2012;Summer;Beach Volleyball;4;25
FRA;2014;Winter;Cross Country Skiing;4;11
FRA;2014;Winter;Biathlon;4;11
UKR;2004;Summer;Canoeing;4;8
JPN;2012;Summer;Archery;4;11
LAT;2014;Winter;Bobsleigh;4;6
KOR;2004;Summer;Table Tennis;4;12
KOR;2004;Summer;Taekwondo;4;12
JPN;2008;Summer;Athletics;4;11
FRA;2004;Summer;Rowing;4;11
BRA;2008;Summer;Beach Volleyball;4;25
FIN;2006;Winter;Curling;4;2
FRA;2016;Summer;Canoeing;4;11
ITA;2008;Summer;Rowing;4;13
RUS;2016;Summer;Shooting;4;-5
USA;2008;Summer;Beach Volleyball;4;9
NOR;2010;Winter;Curling;4;2
NOR;2010;Winter;Alpine Skiing;4;2
RUS;2014;Winter;Snowboarding;4;-5
RUS;2016;Summer;Boxing;4;-5
RUS;2016;Summer;Cycling;4;-5
CUB;2012;Summer;Boxing;4;25
CHN;2016;Summer;Boxing;4;11
USA;2006;Winter;Curling;4;9
RUS;2000;Summer;Rowing;4;-5
CHN;2012;Summer;Trampolining;4;11
CZE;2004;Summer;Rowing;4;4
INA;2004;Summer;Badminton;4;26
NOR;2016;Summer;Rowing;4;2
RUS;2016;Summer;Swimming;4;-5
NOR;2002;Winter;Alpine Skiing;4;2
RUS;2000;Summer;Cycling;4;-5
GER;2010;Winter;Nordic Combined;4;9
GER;2016;Summer;Shooting;4;9
USA;2016;Summer;Archery;4;9
GER;2010;Winter;Ski Jumping;4;9
CHN;2000;Summer;Judo;4;11
USA;2004;Summer;Sailing;4;9
USA;2004;Summer;Beach Volleyball;4;9
CHN;2012;Summer;Cycling;4;11
GRE;2000;Summer;Athletics;4;15
NZL;2016;Summer;Athletics;4;11
USA;2014;Winter;Short Track Speed Skating;4;9
AUS;2000;Summer;Diving;4;22
RUS;2004;Summer;Rowing;4;-5
CRO;2002;Winter;Alpine Skiing;4;11
RUS;2006;Winter;Bobsleigh;4;-5
GER;2008;Summer;Diving;4;9
POL;2000;Summer;Fencing;4;8
POL;2000;Summer;Athletics;4;8
USA;2012;Summer;Wrestling;4;9
USA;2012;Summer;Shooting;4;9
GER;2004;Summer;Judo;4;9
NOR;2010;Winter;Ski Jumping;4;2
USA;2012;Summer;Beach Volleyball;4;9
CHI;2004;Summer;Tennis;4;8
NZL;2012;Summer;Sailing;4;11
RUS;2008;Summer;Cycling;4;-5
RUS;2008;Summer;Fencing;4;-5
CRO;2012;Summer;Rowing;4;11
RUS;2008;Summer;Shooting;4;-5
USA;2010;Winter;Freestyle Skiing;4;9
POL;2008;Summer;Fencing;4;8
RUS;2002;Winter;Cross Country Skiing;4;-5
USA;2008;Summer;Tennis;4;9
GER;2008;Summer;Shooting;4;9
SUI;2002;Winter;Bobsleigh;4;15
RSA;2016;Summer;Athletics;4;18
USA;2012;Summer;Fencing;4;9
GER;2014;Winter;Cross Country Skiing;4;9
PRK;2016;Summer;Weightlifting;4;6
GER;2012;Summer;Table Tennis;4;9
NED;2004;Summer;Judo;4;9
ROU;2012;Summer;Fencing;4;9
DEN;2000;Summer;Rowing;4;8
GBR;2016;Summer;Sailing;4;12
IRI;2012;Summer;Weightlifting;4;17
AUS;2008;Summer;Athletics;4;22
SUI;2000;Summer;Equestrianism;4;15
ALG;2000;Summer;Athletics;4;23
CHN;2008;Summer;Boxing;4;11
NED;2012;Summer;Sailing;4;9
RSA;2012;Summer;Rowing;4;18
NED;2008;Summer;Equestrianism;4;9
USA;2000;Summer;Boxing;4;9
ROU;2016;Summer;Fencing;4;9
IRL;2012;Summer;Boxing;4;9
CHN;2008;Summer;Judo;4;11
USA;2000;Summer;Tennis;4;9
CHN;2010;Winter;Figure Skating;4;11
ITA;2000;Summer;Judo;4;13
ITA;2000;Summer;Cycling;4;13
CHN;2012;Summer;Archery;4;11
ITA;2000;Summer;Canoeing;4;13
USA;2002;Winter;Luge;4;9
SGP;2012;Summer;Table Tennis;4;26
SLO;2002;Winter;Ski Jumping;4;9
CAN;2004;Summer;Rowing;4;-5
ZIM;2008;Summer;Swimming;4;21
ROU;2000;Summer;Swimming;4;9
SUI;2000;Summer;Fencing;4;15
CHN;2010;Winter;Curling;4;11
PRK;2012;Summer;Weightlifting;4;6
GEO;2008;Summer;Wrestling;4;6
CHN;2008;Summer;Beach Volleyball;4;11
CAN;2012;Summer;Diving;4;-5
GER;2012;Summer;Judo;4;9
CHN;2006;Winter;Figure Skating;4;11
NED;2004;Summer;Cycling;4;9
ARG;2000;Summer;Sailing;4;15
TPE;2016;Summer;Archery;3;10
BLR;2008;Summer;Rowing;3;6
AUS;2000;Summer;Athletics;3;22
BLR;2008;Summer;Weightlifting;3;6
GER;2014;Winter;Alpine Skiing;3;9
THA;2004;Summer;Boxing;3;26
USA;2016;Summer;Boxing;3;9
GRE;2008;Summer;Sailing;3;15
TPE;2004;Summer;Taekwondo;3;10
UZB;2016;Summer;Wrestling;3;12
GER;2016;Summer;Cycling;3;9
UZB;2004;Summer;Wrestling;3;12
JPN;2012;Summer;Table Tennis;3;11
GER;2016;Summer;Athletics;3;9
BLR;2004;Summer;Rowing;3;6
UZB;2000;Summer;Boxing;3;12
USA;2016;Summer;Wrestling;3;9
BEL;2000;Summer;Cycling;3;10
GER;2012;Summer;Gymnastics;3;9
ZIM;2004;Summer;Swimming;3;21
GER;2010;Winter;Alpine Skiing;3;9
GER;2008;Summer;Table Tennis;3;9
JPN;2016;Summer;Badminton;3;11
BLR;2004;Summer;Weightlifting;3;6
GRE;2004;Summer;Sailing;3;15
ARM;2008;Summer;Weightlifting;3;7
GER;2008;Summer;Swimming;3;9
USA;2016;Summer;Shooting;3;9
JPN;2014;Winter;Snowboarding;3;11
GEO;2016;Summer;Wrestling;3;6
GER;2000;Summer;Diving;3;9
ITA;2006;Winter;Luge;3;13
GBR;2016;Summer;Taekwondo;3;12
IRI;2004;Summer;Wrestling;3;17
GBR;2016;Summer;Triathlon;3;12
AUS;2016;Summer;Canoeing;3;22
USA;2002;Winter;Freestyle Skiing;3;9
AUS;2016;Summer;Archery;3;22
GER;2000;Summer;Archery;3;9
ITA;2008;Summer;Archery;3;13
UKR;2004;Summer;Swimming;3;8
ITA;2008;Summer;Boxing;3;13
USA;2002;Winter;Short Track Speed Skating;3;9
ITA;2016;Summer;Diving;3;13
GEO;2000;Summer;Wrestling;3;6
ITA;2004;Summer;Canoeing;3;13
GBR;2012;Summer;Tennis;3;12
GBR;2012;Summer;Swimming;3;12
UKR;2016;Summer;Canoeing;3;8
ITA;2002;Winter;Alpine Skiing;3;13
AUS;2012;Summer;Athletics;3;22
USA;2002;Winter;Figure Skating;3;9
UKR;2012;Summer;Canoeing;3;8
USA;2002;Winter;Skeleton;3;9
AUS;2008;Summer;Diving;3;22
SWE;2016;Summer;Swimming;3;19
UKR;2008;Summer;Shooting;3;8
IRL;2008;Summer;Boxing;3;9
USA;2000;Summer;Shooting;3;9
ITA;2004;Summer;Shooting;3;13
ITA;2004;Summer;Athletics;3;13
USA;2010;Winter;Figure Skating;3;9
ITA;2008;Summer;Canoeing;3;13
HUN;2008;Summer;Swimming;3;11
AUS;2000;Summer;Shooting;3;22
USA;2008;Summer;Taekwondo;3;9
GBR;2016;Summer;Boxing;3;12
USA;2006;Winter;Figure Skating;3;9
AUT;2010;Winter;Luge;3;6
HUN;2012;Summer;Swimming;3;11
USA;2012;Summer;Archery;3;9
TUR;2004;Summer;Wrestling;3;11
GER;2004;Summer;Shooting;3;9
JPN;2004;Summer;Cycling;3;11
AZE;2016;Summer;Taekwondo;3;12
FRA;2016;Summer;Cycling;3;11
USA;2008;Summer;Wrestling;3;9
UKR;2004;Summer;Archery;3;8
AUT;2000;Summer;Sailing;3;6
AUS;2004;Summer;Canoeing;3;22
USA;2004;Summer;Shooting;3;9
ITA;2008;Summer;Shooting;3;13
UKR;2004;Summer;Athletics;3;8
UKR;2000;Summer;Archery;3;8
GBR;2008;Summer;Boxing;3;12
AUS;2000;Summer;Canoeing;3;22
ITA;2012;Summer;Archery;3;13
INA;2000;Summer;Weightlifting;3;26
ITA;2012;Summer;Boxing;3;13
AUT;2004;Summer;Sailing;3;6
GBR;2004;Summer;Canoeing;3;12
HUN;2012;Summer;Wrestling;3;11
GBR;2008;Summer;Canoeing;3;12
CAN;2012;Summer;Cycling;3;-5
DEN;2000;Summer;Sailing;3;8
CAN;2004;Summer;Diving;3;-5
CAN;2006;Winter;Cross Country Skiing;3;-5
CAN;2006;Winter;Skeleton;3;-5
NED;2012;Summer;Cycling;3;9
CAN;2010;Winter;Figure Skating;3;-5
CAN;2010;Winter;Freestyle Skiing;3;-5
SUI;2014;Winter;Snowboarding;3;15
CAN;2012;Summer;Canoeing;3;-5
BLR;2012;Summer;Tennis;3;6
CZE;2010;Winter;Speed Skating;3;4
CAN;2012;Summer;Swimming;3;-5
CZE;2008;Summer;Shooting;3;4
SGP;2008;Summer;Table Tennis;3;26
CZE;2006;Winter;Cross Country Skiing;3;4
NOR;2000;Summer;Sailing;3;2
CZE;2004;Summer;Athletics;3;4
CZE;2000;Summer;Canoeing;3;4
CAN;2010;Winter;Snowboarding;3;-5
CAN;2000;Summer;Diving;3;-5
BUL;2000;Summer;Weightlifting;3;11
SUI;2014;Winter;Alpine Skiing;3;15
EST;2006;Winter;Cross Country Skiing;3;5
EST;2002;Winter;Cross Country Skiing;3;5
ESP;2012;Summer;Taekwondo;3;13
MAR;2004;Summer;Athletics;3;17
ESP;2012;Summer;Canoeing;3;13
SUI;2010;Winter;Alpine Skiing;3;15
SWE;2004;Summer;Athletics;3;19
ESP;2004;Summer;Athletics;3;13
CAN;2004;Summer;Canoeing;3;-5
EGY;2004;Summer;Boxing;3;22
DEN;2016;Summer;Sailing;3;8
SUI;2006;Winter;Alpine Skiing;3;15
DEN;2016;Summer;Badminton;3;8
DEN;2012;Summer;Sailing;3;8
SUI;2004;Summer;Cycling;3;15
DEN;2008;Summer;Equestrianism;3;8
CUB;2012;Summer;Judo;3;25
ESP;2008;Summer;Tennis;3;13
RUS;2000;Summer;Judo;3;-5
NOR;2004;Summer;Canoeing;3;2
CHN;2016;Summer;Trampolining;3;11
POL;2010;Winter;Cross Country Skiing;3;8
POL;2010;Winter;Speed Skating;3;8
CHN;2016;Summer;Rowing;3;11
RUS;2000;Summer;Weightlifting;3;-5
CHN;2004;Summer;Gymnastics;3;11
ITA;2000;Summer;Archery;3;13
COL;2012;Summer;Cycling;3;25
CHN;2012;Summer;Taekwondo;3;11
CHN;2004;Summer;Archery;3;11
RSA;2016;Summer;Swimming;3;18
RSA;2012;Summer;Swimming;3;18
CHN;2012;Summer;Boxing;3;11
CHN;2010;Winter;Freestyle Skiing;3;11
PRK;2008;Summer;Judo;3;6
CHN;2008;Summer;Wrestling;3;11
CHN;2008;Summer;Trampolining;3;11
RSA;2000;Summer;Athletics;3;18
POL;2016;Summer;Canoeing;3;8
RUS;2010;Winter;Figure Skating;3;-5
CAN;2002;Winter;Speed Skating;3;-5
CAN;2016;Summer;Diving;3;-5
RUS;2016;Summer;Judo;3;-5
RUS;2016;Summer;Archery;3;-5
CUB;2004;Summer;Wrestling;3;25
RUS;2012;Summer;Tennis;3;-5
NOR;2014;Winter;Alpine Skiing;3;2
RUS;2012;Summer;Diving;3;-5
POL;2004;Summer;Swimming;3;8
CUB;2000;Summer;Canoeing;3;25
CUB;2016;Summer;Wrestling;3;25
CRO;2016;Summer;Sailing;3;11
CRO;2016;Summer;Rowing;3;11
RUS;2008;Summer;Tennis;3;-5
CRO;2016;Summer;Athletics;3;11
NZL;2016;Summer;Canoeing;3;11
NZL;2016;Summer;Cycling;3;11
RUS;2008;Summer;Boxing;3;-5
CRO;2006;Winter;Alpine Skiing;3;11
CUB;2000;Summer;Fencing;3;25
BLR;2016;Summer;Wrestling;3;6
KOR;2016;Summer;Judo;3;12
KOR;2012;Summer;Table Tennis;3;12
FRA;2008;Summer;Archery;3;11
FRA;2000;Summer;Canoeing;3;11
KAZ;2004;Summer;Wrestling;3;6
FRA;2008;Summer;Boxing;3;11
KOR;2004;Summer;Shooting;3;12
KAZ;2016;Summer;Wrestling;3;6
KOR;2004;Summer;Judo;3;12
KOR;2012;Summer;Judo;3;12
SVK;2010;Winter;Biathlon;3;7
BRA;2016;Summer;Judo;3;25
SVK;2012;Summer;Canoeing;3;7
BRA;2016;Summer;Gymnastics;3;25
BRA;2000;Summer;Sailing;3;25
KAZ;2012;Summer;Wrestling;3;6
BRA;2004;Summer;Sailing;3;25
BRA;2008;Summer;Judo;3;25
ROU;2004;Summer;Athletics;3;9
FRA;2004;Summer;Sailing;3;11
BRA;2012;Summer;Boxing;3;25
SWE;2012;Summer;Sailing;3;19
KAZ;2004;Summer;Boxing;3;6
FRA;2004;Summer;Canoeing;3;11
POL;2016;Summer;Athletics;3;8
FRA;2002;Winter;Snowboarding;3;11
KOR;2008;Summer;Weightlifting;3;12
FRA;2008;Summer;Canoeing;3;11
FRA;2010;Winter;Snowboarding;3;11
CHN;2002;Winter;Figure Skating;2;11
CRO;2008;Summer;Taekwondo;2;11
CRO;2004;Summer;Tennis;2;11
CRO;2010;Winter;Alpine Skiing;2;11
BLR;2004;Summer;Boxing;2;6
GER;2004;Summer;Tennis;2;9
BLR;2004;Summer;Canoeing;2;6
CRO;2004;Summer;Rowing;2;11
GER;2004;Summer;Trampolining;2;9
CHN;2004;Summer;Athletics;2;11
FRA;2008;Summer;Athletics;2;11
BLR;2000;Summer;Weightlifting;2;6
CAN;2016;Summer;Rowing;2;-5
CZE;2002;Winter;Cross Country Skiing;2;4
GER;2000;Summer;Weightlifting;2;9
CZE;2000;Summer;Shooting;2;4
CZE;2000;Summer;Athletics;2;4
BEL;2000;Summer;Judo;2;10
CUB;2012;Summer;Wrestling;2;25
AUS;2000;Summer;Tennis;2;22
AUS;2000;Summer;Taekwondo;2;22
BEL;2000;Summer;Tennis;2;10
BRA;2004;Summer;Judo;2;25
FRA;2014;Winter;Snowboarding;2;11
FRA;2014;Winter;Alpine Skiing;2;11
CUB;2004;Summer;Canoeing;2;25
BEL;2016;Summer;Cycling;2;10
GER;2004;Summer;Athletics;2;9
FRA;2004;Summer;Taekwondo;2;11
GER;2004;Summer;Boxing;2;9
CUB;2000;Summer;Taekwondo;2;25
FRA;2004;Summer;Wrestling;2;11
CRC;2000;Summer;Swimming;2;25
