NOCM;YEARM;M
AFG;2004;3
AFG;2008;3
AFG;2012;5
AFG;2016;2
AHO;2000;7
AHO;2004;3
AHO;2008;4
ALB;2000;2
ALB;2004;5
ALB;2006;3
ALB;2008;7
ALB;2010;2
ALB;2012;7
ALB;2016;3
ALG;2000;41
ALG;2004;54
ALG;2006;1
ALG;2008;35
ALG;2010;1
ALG;2012;22
ALG;2016;61
AND;2000;3
AND;2002;3
AND;2004;4
AND;2006;10
AND;2008;3
AND;2010;13
AND;2012;4
AND;2014;7
AND;2016;2
ANG;2000;15
ANG;2004;14
ANG;2008;18
ANG;2012;6
ANG;2016;8
ANT;2000;2
ANT;2004;3
ANT;2008;4
ANT;2012;2
ANT;2016;7
ARG;2000;113
ARG;2002;15
ARG;2004;124
ARG;2006;8
ARG;2008;89
ARG;2010;8
ARG;2012;103
ARG;2014;11
ARG;2016;150
ARM;2000;24
ARM;2002;9
ARM;2004;17
ARM;2006;8
ARM;2008;24
ARM;2010;3
ARM;2012;27
ARM;2014;5
ARM;2016;24
ARU;2000;3
ARU;2004;3
ARU;2008;2
ARU;2012;3
ARU;2016;3
ASA;2000;3
ASA;2004;2
ASA;2008;2
ASA;2012;3
ASA;2016;3
AUS;2000;420
AUS;2002;22
AUS;2004;327
AUS;2006;27
AUS;2008;299
AUS;2010;26
AUS;2012;271
AUS;2014;41
AUS;2016;255
AUT;2000;69
AUT;2002;116
AUT;2004;66
AUT;2006;99
AUT;2008;55
AUT;2010;91
AUT;2012;52
AUT;2014;139
AUT;2016;45
AZE;2000;25
AZE;2002;3
AZE;2004;30
AZE;2006;1
AZE;2008;30
AZE;2010;2
AZE;2012;43
AZE;2014;3
AZE;2016;53
BAH;2000;24
BAH;2004;16
BAH;2008;22
BAH;2012;16
BAH;2016;21
BAN;2000;2
BAN;2004;3
BAN;2008;3
BAN;2012;6
BAN;2016;4
BAR;2000;18
BAR;2004;14
BAR;2008;8
BAR;2012;8
BAR;2016;8
BDI;2000;5
BDI;2004;5
BDI;2008;1
BDI;2012;2
BDI;2016;6
BEL;2000;40
BEL;2002;13
BEL;2004;44
BEL;2006;8
BEL;2008;90
BEL;2010;6
BEL;2012;93
BEL;2014;6
BEL;2016;85
BEN;2000;3
BEN;2004;2
BEN;2008;3
BEN;2012;4
BEN;2016;4
BER;2000;5
BER;2002;1
BER;2004;5
BER;2006;1
BER;2008;2
BER;2010;1
BER;2012;5
BER;2014;1
BER;2016;4
BHU;2000;1
BHU;2004;1
BHU;2008;1
BIH;2000;9
BIH;2002;4
BIH;2004;9
BIH;2006;5
BIH;2008;6
BIH;2010;3
BIH;2012;6
BIH;2014;9
BIH;2016;7
BIZ;2000;1
BIZ;2004;1
BIZ;2008;3
BIZ;2012;2
BIZ;2016;2
BLR;2000;128
BLR;2002;76
BLR;2004;105
BLR;2006;28
BLR;2008;141
BLR;2010;53
BLR;2012;99
BLR;2014;42
BLR;2016;65
BOL;2000;3
BOL;2004;4
BOL;2008;4
BOL;2012;3
BOL;2016;6
BOT;2000;9
BOT;2004;11
BOT;2008;9
BOT;2012;3
BOT;2016;11
BRA;2000;133
BRA;2002;8
BRA;2004;158
BRA;2006;9
BRA;2008;172
BRA;2010;3
BRA;2012;162
BRA;2014;7
BRA;2016;324
BRN;2000;2
BRN;2004;7
BRN;2008;12
BRN;2012;4
BRN;2016;20
BRU;2000;2
BRU;2004;1
BRU;2012;2
BRU;2016;2
BUL;2000;103
BUL;2002;26
BUL;2004;67
BUL;2006;19
BUL;2008;52
BUL;2010;26
BUL;2012;39
BUL;2014;37
BUL;2016;33
BUR;2000;3
BUR;2004;3
BUR;2008;3
BUR;2012;2
BUR;2016;3
CAF;2000;1
CAF;2004;2
CAF;2008;2
CAF;2012;3
CAF;2016;3
CAM;2000;2
CAM;2004;2
CAM;2008;2
CAM;2012;3
CAM;2016;2
CAN;2000;198
CAN;2002;114
CAN;2004;200
CAN;2006;169
CAN;2008;261
CAN;2010;170
CAN;2012;146
CAN;2014;201
CAN;2016;151
CAY;2000;1
CAY;2004;5
CAY;2008;5
CAY;2010;1
CAY;2012;7
CAY;2014;2
CAY;2016;3
CGO;2000;3
CGO;2004;2
CGO;2008;3
CGO;2012;4
CGO;2016;7
CHA;2000;1
CHA;2008;1
CHA;2016;1
CHI;2000;50
CHI;2002;8
CHI;2004;21
CHI;2006;10
CHI;2008;22
CHI;2010;5
CHI;2012;26
CHI;2014;8
CHI;2016;26
CHN;2000;159
CHN;2002;35
CHN;2004;201
CHN;2006;65
CHN;2008;376
CHN;2010;44
CHN;2012;212
CHN;2014;43
CHN;2016;204
CIV;2000;9
CIV;2004;2
CIV;2008;20
CIV;2012;4
CIV;2016;6
CMR;2000;28
CMR;2002;2
CMR;2004;10
CMR;2008;25
CMR;2012;10
CMR;2016;5
COD;2000;1
COD;2004;5
COD;2008;4
COD;2012;3
COD;2016;2
COK;2000;1
COK;2004;2
COK;2008;3
COK;2012;4
COK;2016;4
COL;2000;30
COL;2004;43
COL;2008;57
COL;2012;56
COL;2016;81
COM;2000;1
COM;2004;2
COM;2008;2
COM;2012;1
COM;2016;2
CPV;2000;1
CPV;2004;2
CPV;2008;1
CPV;2012;1
CPV;2016;2
CRC;2000;6
CRC;2002;2
CRC;2004;17
CRC;2006;1
CRC;2008;6
CRC;2012;8
CRC;2016;7
CRO;2000;76
CRO;2002;17
CRO;2004;76
CRO;2006;29
CRO;2008;95
CRO;2010;27
CRO;2012;69
CRO;2014;16
CRO;2016;69
CUB;2000;179
CUB;2004;116
CUB;2008;110
CUB;2012;70
CUB;2016;100
CYP;2000;19
CYP;2002;2
CYP;2004;14
CYP;2006;2
CYP;2008;7
CYP;2010;2
CYP;2012;9
CYP;2014;2
CYP;2016;14
CZE;2000;111
CZE;2002;109
CZE;2004;95
CZE;2006;117
CZE;2008;87
CZE;2010;120
CZE;2012;81
CZE;2014;115
CZE;2016;79
DEN;2000;68
DEN;2002;5
DEN;2004;59
DEN;2008;76
DEN;2010;13
DEN;2012;76
DEN;2014;11
DEN;2016;82
DJI;2000;1
DJI;2008;1
DJI;2012;2
DJI;2016;7
DMA;2000;2
DMA;2004;1
DMA;2008;2
DMA;2012;1
DMA;2014;1
DMA;2016;1
DOM;2000;11
DOM;2004;17
DOM;2008;19
DOM;2012;15
DOM;2016;22
ECU;2000;8
ECU;2004;12
ECU;2008;18
ECU;2012;23
ECU;2016;24
EGY;2000;85
EGY;2004;88
EGY;2008;82
EGY;2012;87
EGY;2016;91
ERI;2000;2
ERI;2004;4
ERI;2008;9
ERI;2012;11
ERI;2016;11
ESA;2000;5
ESA;2004;2
ESA;2008;4
ESA;2012;5
ESA;2016;7
ESP;2000;283
ESP;2002;10
ESP;2004;239
ESP;2006;12
ESP;2008;209
ESP;2010;20
ESP;2012;203
ESP;2014;28
ESP;2016;191
EST;2000;38
EST;2002;41
EST;2004;33
EST;2006;39
EST;2008;36
EST;2010;37
EST;2012;25
EST;2014;46
EST;2016;28
ETH;2000;15
ETH;2004;15
ETH;2006;1
ETH;2008;15
ETH;2010;1
ETH;2012;18
ETH;2016;17
FIJ;2000;5
FIJ;2002;2
FIJ;2004;5
FIJ;2008;4
FIJ;2012;6
FIJ;2016;36
FIN;2000;51
FIN;2002;102
FIN;2004;44
FIN;2006;93
FIN;2008;38
FIN;2010;93
FIN;2012;32
FIN;2014;95
FIN;2016;34
FRA;2000;296
FRA;2002;127
FRA;2004;286
FRA;2006;90
FRA;2008;266
FRA;2010;125
FRA;2012;243
FRA;2014;127
FRA;2016;295
FSM;2000;3
FSM;2004;3
FSM;2008;3
FSM;2012;4
FSM;2016;2
GAB;2000;4
GAB;2004;3
GAB;2008;2
GAB;2012;19
GAB;2016;4
GAM;2000;1
GAM;2004;2
GAM;2008;2
GAM;2012;1
GAM;2016;3
GBR;2000;232
GBR;2002;44
GBR;2004;196
GBR;2006;32
GBR;2008;211
GBR;2010;48
GBR;2012;350
GBR;2014;47
GBR;2016;266
GBS;2000;2
GBS;2004;1
GBS;2008;2
GBS;2012;2
GBS;2016;3
GEO;2000;33
GEO;2002;4
GEO;2004;32
GEO;2006;3
GEO;2008;29
GEO;2010;5
GEO;2012;28
GEO;2014;4
GEO;2016;31
GEQ;2000;2
GEQ;2004;1
GEQ;2008;2
GEQ;2012;1
GEQ;2016;1
GER;2000;329
GER;2002;138
GER;2004;349
GER;2006;147
GER;2008;313
GER;2010;154
GER;2012;279
GER;2014;145
GER;2016;290
GHA;2000;19
GHA;2004;26
GHA;2008;8
GHA;2010;1
GHA;2012;5
GHA;2016;7
GRE;2000;102
GRE;2002;11
GRE;2004;253
GRE;2006;5
GRE;2008;97
GRE;2010;7
GRE;2012;70
GRE;2014;10
GRE;2016;67
GRN;2000;2
GRN;2004;3
GRN;2008;4
GRN;2012;5
GRN;2016;5
GUA;2000;17
GUA;2004;11
GUA;2008;9
GUA;2012;14
GUA;2016;15
GUI;2000;3
GUI;2004;3
GUI;2008;2
GUI;2012;2
GUI;2016;2
GUM;2000;5
GUM;2004;3
GUM;2008;5
GUM;2012;5
GUM;2016;3
GUY;2000;3
GUY;2004;2
GUY;2008;2
GUY;2012;4
GUY;2016;3
HAI;2000;3
HAI;2004;7
HAI;2008;3
HAI;2012;3
HAI;2016;7
HKG;2000;27
HKG;2004;19
HKG;2008;22
HKG;2012;26
HKG;2014;1
HKG;2016;17
HON;2000;18
HON;2004;3
HON;2008;24
HON;2012;22
HON;2016;22
HUN;2000;144
HUN;2002;26
HUN;2004;145
HUN;2006;18
HUN;2008;113
HUN;2010;11
HUN;2012;113
HUN;2014;15
HUN;2016;114
INA;2000;33
INA;2004;22
INA;2008;15
INA;2012;13
INA;2016;20
IND;2000;47
IND;2002;1
IND;2004;51
IND;2006;3
IND;2008;38
IND;2010;3
IND;2012;66
IND;2014;2
IND;2016;68
IOA;2000;3
IOA;2012;3
IOA;2014;1
IOA;2016;8
IRI;2000;33
IRI;2002;2
IRI;2004;36
IRI;2006;3
IRI;2008;52
IRI;2010;5
IRI;2012;46
IRI;2014;5
IRI;2016;56
IRL;2000;45
IRL;2002;7
IRL;2004;37
IRL;2006;3
IRL;2008;44
IRL;2010;3
IRL;2012;42
IRL;2014;6
IRL;2016;62
IRQ;2000;2
IRQ;2004;23
IRQ;2008;3
IRQ;2012;5
IRQ;2016;20
ISL;2000;17
ISL;2002;7
ISL;2004;28
ISL;2006;8
ISL;2008;22
ISL;2010;5
ISL;2012;24
ISL;2014;6
ISL;2016;4
ISR;2000;45
ISR;2002;2
ISR;2004;27
ISR;2006;4
ISR;2008;35
ISR;2010;3
ISR;2012;33
ISR;2014;5
ISR;2016;28
ISV;2000;9
ISV;2002;6
ISV;2004;7
ISV;2008;6
ISV;2012;4
ISV;2016;5
ITA;2000;297
ITA;2002;108
ITA;2004;304
ITA;2006;173
ITA;2008;276
ITA;2010;128
ITA;2012;212
ITA;2014;131
ITA;2016;213
IVB;2000;1
IVB;2004;1
IVB;2008;1
IVB;2012;1
IVB;2014;1
IVB;2016;1
JAM;2000;29
JAM;2002;2
JAM;2004;27
JAM;2008;30
JAM;2010;1
JAM;2012;29
JAM;2014;2
JAM;2016;34
JOR;2000;4
JOR;2004;4
JOR;2008;3
JOR;2012;5
JOR;2016;7
JPN;2000;226
JPN;2002;115
JPN;2004;210
JPN;2006;103
JPN;2008;233
JPN;2010;81
JPN;2012;199
JPN;2014;75
JPN;2016;227
KAZ;2000;105
KAZ;2002;49
KAZ;2004;83
KAZ;2006;67
KAZ;2008;72
KAZ;2010;52
KAZ;2012;85
KAZ;2014;74
KAZ;2016;66
KEN;2000;36
KEN;2002;2
KEN;2004;22
KEN;2006;1
KEN;2008;29
KEN;2012;29
KEN;2016;46
KGZ;2000;51
KGZ;2002;4
KGZ;2004;25
KGZ;2006;2
KGZ;2008;18
KGZ;2010;2
KGZ;2012;12
KGZ;2014;2
KGZ;2016;12
KIR;2004;2
KIR;2008;2
KIR;2012;2
KIR;2016;2
KOR;2000;232
KOR;2002;59
KOR;2004;203
KOR;2006;55
KOR;2008;208
KOR;2010;49
KOR;2012;176
KOR;2014;76
KOR;2016;145
KOS;2016;3
KSA;2000;23
KSA;2004;16
KSA;2008;18
KSA;2012;21
KSA;2016;8
KUW;2000;30
KUW;2004;10
KUW;2008;8
KUW;2012;9
LAO;2000;2
LAO;2004;3
LAO;2008;2
LAO;2012;2
LAO;2016;3
LAT;2000;43
LAT;2002;60
LAT;2004;34
LAT;2006;72
LAT;2008;35
LAT;2010;61
LAT;2012;36
LAT;2014;69
LAT;2016;20
LBA;2000;3
LBA;2004;6
LBA;2008;4
LBA;2012;3
LBA;2016;6
LBR;2000;8
LBR;2004;1
LBR;2008;2
LBR;2012;1
LBR;2016;2
LCA;2000;3
LCA;2004;1
LCA;2008;1
LCA;2012;1
LCA;2016;2
LES;2000;4
LES;2004;1
LES;2008;4
LES;2012;2
LES;2016;8
LIB;2000;4
LIB;2002;1
LIB;2004;3
LIB;2006;2
LIB;2008;4
LIB;2010;2
LIB;2012;3
LIB;2014;2
LIB;2016;4
LIE;2000;1
LIE;2002;17
LIE;2004;1
LIE;2006;9
LIE;2008;2
LIE;2010;4
LIE;2012;1
LIE;2014;4
LIE;2016;1
LTU;2000;47
LTU;2002;16
LTU;2004;55
LTU;2006;7
LTU;2008;45
LTU;2010;8
LTU;2012;42
LTU;2014;9
LTU;2016;60
LUX;2000;2
LUX;2004;7
LUX;2008;15
LUX;2012;7
LUX;2014;1
LUX;2016;8
MAD;2000;5
MAD;2004;3
MAD;2006;2
MAD;2008;4
MAD;2012;3
MAD;2016;2
MAR;2000;46
MAR;2004;48
MAR;2008;37
MAR;2010;2
MAR;2012;48
MAR;2014;2
MAR;2016;31
MAS;2000;42
MAS;2004;27
MAS;2008;26
MAS;2012;22
MAS;2016;23
MAW;2000;1
MAW;2004;2
MAW;2008;2
MAW;2012;1
MAW;2016;3
MDA;2000;30
MDA;2002;4
MDA;2004;26
MDA;2006;3
MDA;2008;22
MDA;2010;7
MDA;2012;12
MDA;2014;3
MDA;2016;14
MDV;2000;2
MDV;2004;2
MDV;2008;2
MDV;2012;3
MDV;2016;2
MEX;2000;64
MEX;2002;3
MEX;2004;70
MEX;2008;52
MEX;2010;2
MEX;2012;74
MEX;2014;1
MEX;2016;83
MGL;2000;12
MGL;2002;3
MGL;2004;13
MGL;2006;1
MGL;2008;14
MGL;2010;1
MGL;2012;18
MGL;2014;1
MGL;2016;26
MHL;2008;3
MHL;2012;2
MHL;2016;2
MKD;2000;7
MKD;2002;4
MKD;2004;8
MKD;2006;3
MKD;2008;5
MKD;2010;3
MKD;2012;2
MKD;2014;5
MKD;2016;2
MLI;2000;3
MLI;2004;19
MLI;2008;3
MLI;2012;4
MLI;2016;4
MLT;2000;4
MLT;2004;4
MLT;2008;3
MLT;2012;3
MLT;2016;4
MNE;2008;18
MNE;2010;2
MNE;2012;19
MNE;2014;2
MNE;2016;17
MON;2000;3
MON;2002;7
MON;2004;2
MON;2006;5
MON;2008;4
MON;2010;2
MON;2012;5
MON;2014;9
MON;2016;8
MOZ;2000;2
MOZ;2004;2
MOZ;2008;2
MOZ;2012;4
MOZ;2016;7
MRI;2000;20
MRI;2004;6
MRI;2008;6
MRI;2012;4
MRI;2016;5
MTN;2000;1
MTN;2004;1
MTN;2008;1
MTN;2012;1
MTN;2016;1
MYA;2000;1
MYA;2008;5
MYA;2012;3
MYA;2016;5
NAM;2000;10
NAM;2004;9
NAM;2008;6
NAM;2012;5
NAM;2016;5
NCA;2000;4
NCA;2004;2
NCA;2008;4
NCA;2012;3
NCA;2016;3
NED;2000;176
NED;2002;27
NED;2004;159
NED;2006;33
NED;2008;160
NED;2010;30
NED;2012;117
NED;2014;41
NED;2016;153
NEP;2000;2
NEP;2002;2
NEP;2004;3
NEP;2006;1
NEP;2008;4
NEP;2010;1
NEP;2012;2
NEP;2014;1
NEP;2016;3
NGR;2000;51
NGR;2004;29
NGR;2008;42
NGR;2012;30
NGR;2016;49
NIG;2000;2
NIG;2004;3
NIG;2008;2
NIG;2012;4
NIG;2016;4
NOR;2000;61
NOR;2002;110
NOR;2004;42
NOR;2006;105
NOR;2008;43
NOR;2010;135
NOR;2012;37
NOR;2014;142
NOR;2016;40
NRU;2000;1
NRU;2004;2
NRU;2008;1
NRU;2012;2
NRU;2016;2
NZL;2000;93
NZL;2002;13
NZL;2004;102
NZL;2006;10
NZL;2008;112
NZL;2010;13
NZL;2012;110
NZL;2014;10
NZL;2016;118
OMA;2000;8
OMA;2004;2
OMA;2008;3
OMA;2012;2
OMA;2016;2
PAK;2000;26
PAK;2004;24
PAK;2008;20
PAK;2010;1
PAK;2012;19
PAK;2014;1
PAK;2016;4
PAN;2000;4
PAN;2004;3
PAN;2008;3
PAN;2012;6
PAN;2016;5
PAR;2000;2
PAR;2004;20
PAR;2008;3
PAR;2012;6
PAR;2016;6
PER;2000;9
PER;2004;9
PER;2008;7
PER;2010;3
PER;2012;9
PER;2014;3
PER;2016;19
PHI;2000;12
PHI;2004;16
PHI;2008;11
PHI;2012;7
PHI;2014;1
PHI;2016;7
PLE;2000;1
PLE;2004;2
PLE;2008;2
PLE;2012;3
PLE;2016;4
PLW;2000;2
PLW;2004;2
PLW;2008;3
PLW;2012;2
PLW;2016;3
PNG;2000;2
PNG;2004;4
PNG;2008;5
PNG;2012;4
PNG;2016;6
POL;2000;161
POL;2002;46
POL;2004;152
POL;2006;57
POL;2008;181
POL;2010;45
POL;2012;145
POL;2014;76
POL;2016;164
POR;2000;51
POR;2004;75
POR;2006;1
POR;2008;58
POR;2010;1
POR;2012;56
POR;2014;2
POR;2016;72
PRK;2000;21
PRK;2004;20
PRK;2006;2
PRK;2008;22
PRK;2010;1
PRK;2012;17
PRK;2016;13
PUR;2000;31
PUR;2004;39
PUR;2008;24
PUR;2012;19
PUR;2016;13
QAT;2000;19
QAT;2004;15
QAT;2008;20
QAT;2012;9
QAT;2016;40
ROT;2016;7
ROU;2000;124
ROU;2002;20
ROU;2004;95
ROU;2006;27
ROU;2008;84
ROU;2010;21
ROU;2012;82
ROU;2014;25
ROU;2016;46
RSA;2000;112
RSA;2002;4
RSA;2004;79
RSA;2006;9
RSA;2008;99
RSA;2010;2
RSA;2012;84
RSA;2016;109
RUS;2000;333
RUS;2002;138
RUS;2004;328
RUS;2006;172
RUS;2008;315
RUS;2010;153
RUS;2012;266
RUS;2014;201
RUS;2016;203
RWA;2000;3
RWA;2004;3
RWA;2008;2
RWA;2012;5
RWA;2016;4
SAM;2000;4
SAM;2004;2
SAM;2008;5
SAM;2012;6
SAM;2016;5
SCG;2000;99
SCG;2002;6
SCG;2004;87
SCG;2006;5
SEN;2000;9
SEN;2004;8
SEN;2006;3
SEN;2008;10
SEN;2010;2
SEN;2012;25
SEN;2016;6
SEY;2000;6
SEY;2004;8
SEY;2008;7
SEY;2012;4
SEY;2016;8
SGP;2000;10
SGP;2004;7
SGP;2008;13
SGP;2012;12
SGP;2016;12
SKN;2000;2
SKN;2004;1
SKN;2008;2
SKN;2012;7
SKN;2016;8
SLE;2000;2
SLE;2004;1
SLE;2008;2
SLE;2012;1
SLE;2016;2
SLO;2000;64
SLO;2002;55
SLO;2004;67
SLO;2006;57
SLO;2008;46
SLO;2010;61
SLO;2012;30
SLO;2014;75
SLO;2016;41
SMR;2000;3
SMR;2002;1
SMR;2004;4
SMR;2006;1
SMR;2008;2
SMR;2010;1
SMR;2012;1
SMR;2014;1
SMR;2016;2
SOL;2000;1
SOL;2004;1
SOL;2008;1
SOL;2012;2
SOL;2016;1
SOM;2000;1
SOM;2004;1
SOM;2008;1
SOM;2012;1
SOM;2016;1
SRB;2008;70
SRB;2010;7
SRB;2012;92
SRB;2014;12
SRB;2016;70
SRI;2000;11
SRI;2004;4
SRI;2008;5
SRI;2012;5
SRI;2016;8
SSD;2016;2
STP;2000;1
STP;2004;1
STP;2008;3
STP;2012;1
STP;2016;2
SUD;2000;2
SUD;2004;3
SUD;2008;5
SUD;2012;4
SUD;2016;4
SUI;2000;83
SUI;2002;121
SUI;2004;80
SUI;2006;119
SUI;2008;68
SUI;2010;124
SUI;2012;89
SUI;2014;125
SUI;2016;91
SUR;2000;2
SUR;2004;2
SUR;2008;2
SUR;2012;3
SUR;2016;4
SVK;2000;96
SVK;2002;56
SVK;2004;58
SVK;2006;76
SVK;2008;39
SVK;2010;64
SVK;2012;35
SVK;2014;74
SVK;2016;39
SWE;2000;123
SWE;2002;86
SWE;2004;82
SWE;2006;95
SWE;2008;72
SWE;2010;92
SWE;2012;66
SWE;2014;84
SWE;2016;74
SWZ;2000;4
SWZ;2004;2
SWZ;2008;2
SWZ;2012;2
SWZ;2016;1
SYR;2000;6
SYR;2004;5
SYR;2008;6
SYR;2012;6
SYR;2016;4
TAN;2000;3
TAN;2004;7
TAN;2008;7
TAN;2012;4
TAN;2016;5
TGA;2000;2
TGA;2004;4
TGA;2008;2
TGA;2012;2
TGA;2014;1
TGA;2016;4
THA;2000;42
THA;2002;2
THA;2004;30
THA;2006;1
THA;2008;23
THA;2012;22
THA;2014;2
THA;2016;28
TJK;2000;2
TJK;2002;2
TJK;2004;5
TJK;2006;3
TJK;2008;13
TJK;2010;4
TJK;2012;13
TJK;2014;1
TJK;2016;5
TKM;2000;4
TKM;2004;7
TKM;2008;6
TKM;2012;7
TKM;2016;4
TLS;2004;1
TLS;2012;1
TLS;2014;1
TLS;2016;1
TOG;2000;2
TOG;2004;2
TOG;2008;3
TOG;2012;4
TOG;2016;2
TPE;2000;33
TPE;2002;6
TPE;2004;57
TPE;2006;1
TPE;2008;48
TPE;2010;1
TPE;2012;22
TPE;2014;5
TPE;2016;31
TTO;2000;22
TTO;2002;3
TTO;2004;16
TTO;2008;22
TTO;2012;26
TTO;2016;25
TUN;2000;40
TUN;2004;52
TUN;2008;17
TUN;2012;66
TUN;2016;44
TUR;2000;47
TUR;2002;3
TUR;2004;47
TUR;2006;10
TUR;2008;50
TUR;2010;3
TUR;2012;52
TUR;2014;5
TUR;2016;65
TUV;2008;2
TUV;2012;2
TUV;2016;1
UAE;2000;5
UAE;2004;5
UAE;2008;7
UAE;2012;24
UAE;2016;9
UGA;2000;9
UGA;2004;9
UGA;2008;9
UGA;2012;12
UGA;2016;15
UKR;2000;216
UKR;2002;68
UKR;2004;195
UKR;2006;61
UKR;2008;161
UKR;2010;44
UKR;2012;161
UKR;2014;45
UKR;2016;127
URU;2000;14
URU;2004;16
URU;2008;10
URU;2012;24
URU;2016;12
USA;2000;424
USA;2002;178
USA;2004;386
USA;2006;187
USA;2008;397
USA;2010;196
USA;2012;346
USA;2014;209
USA;2016;350
UZB;2000;58
UZB;2002;3
UZB;2004;57
UZB;2006;2
UZB;2008;49
UZB;2010;2
UZB;2012;37
UZB;2014;3
UZB;2016;53
VAN;2000;2
VAN;2004;1
VAN;2008;1
VAN;2012;3
VAN;2016;4
VEN;2000;43
VEN;2002;3
VEN;2004;35
VEN;2006;1
VEN;2008;68
VEN;2012;49
VEN;2014;1
VEN;2016;76
VIE;2000;3
VIE;2004;6
VIE;2008;8
VIE;2012;8
VIE;2016;12
VIN;2000;2
VIN;2004;2
VIN;2008;1
VIN;2012;2
VIN;2016;2
YEM;2000;1
YEM;2004;3
YEM;2008;7
YEM;2012;3
YEM;2016;2
ZAM;2000;6
ZAM;2004;4
ZAM;2008;6
ZAM;2012;5
ZAM;2016;5
ZIM;2000;18
ZIM;2004;9
ZIM;2008;8
ZIM;2012;4
ZIM;2014;2
ZIM;2016;9
