NOC;YEAR;F
AFG;2004;2
AFG;2008;1
AFG;2012;1
AFG;2016;1
AHO;2000;1
ALB;2000;3
ALB;2004;2
ALB;2008;5
ALB;2012;3
ALB;2014;2
ALB;2016;3
ALG;2000;10
ALG;2004;17
ALG;2006;2
ALG;2008;22
ALG;2012;17
ALG;2016;13
AND;2000;2
AND;2002;2
AND;2004;2
AND;2008;2
AND;2010;7
AND;2012;2
AND;2014;5
AND;2016;2
ANG;2000;15
ANG;2004;16
ANG;2008;15
ANG;2012;29
ANG;2016;18
ANT;2000;2
ANT;2004;2
ANT;2008;1
ANT;2012;2
ANT;2016;2
ARG;2000;52
ARG;2002;11
ARG;2004;55
ARG;2006;9
ARG;2008;56
ARG;2010;12
ARG;2012;45
ARG;2014;9
ARG;2016;82
ARM;2000;2
ARM;2002;8
ARM;2004;2
ARM;2006;1
ARM;2008;2
ARM;2010;3
ARM;2012;4
ARM;2014;1
ARM;2016;10
ARU;2000;2
ARU;2004;1
ARU;2012;1
ARU;2016;4
ASA;2000;1
ASA;2004;1
ASA;2008;2
ASA;2012;1
ASA;2016;1
AUS;2000;368
AUS;2002;19
AUS;2004;274
AUS;2006;18
AUS;2008;271
AUS;2010;23
AUS;2012;243
AUS;2014;43
AUS;2016;263
AUT;2000;45
AUT;2002;32
AUT;2004;26
AUT;2006;33
AUT;2008;38
AUT;2010;41
AUT;2012;38
AUT;2014;74
AUT;2016;40
AZE;2000;7
AZE;2002;1
AZE;2004;7
AZE;2006;1
AZE;2008;14
AZE;2010;2
AZE;2012;16
AZE;2014;1
AZE;2016;16
BAH;2000;15
BAH;2004;12
BAH;2008;11
BAH;2012;13
BAH;2016;17
BAN;2000;4
BAN;2004;1
BAN;2008;2
BAN;2012;1
BAN;2016;3
BAR;2000;10
BAR;2004;1
BAR;2008;2
BAR;2016;5
BDI;2000;1
BDI;2004;2
BDI;2008;2
BDI;2012;4
BDI;2016;4
BEL;2000;54
BEL;2004;26
BEL;2008;22
BEL;2010;4
BEL;2012;49
BEL;2014;5
BEL;2016;53
BEN;2000;1
BEN;2004;2
BEN;2008;2
BEN;2012;1
BEN;2016;2
BER;2000;2
BER;2004;5
BER;2008;4
BER;2012;3
BER;2016;4
BHU;2000;1
BHU;2004;1
BHU;2008;1
BHU;2012;2
BHU;2016;2
BIH;2000;2
BIH;2004;2
BIH;2006;4
BIH;2008;1
BIH;2010;7
BIH;2012;2
BIH;2014;5
BIH;2016;4
BIZ;2000;1
BIZ;2004;1
BIZ;2008;1
BIZ;2012;1
BIZ;2016;1
BLR;2000;103
BLR;2002;47
BLR;2004;87
BLR;2006;42
BLR;2008;96
BLR;2010;42
BLR;2012;86
BLR;2014;30
BLR;2016;77
BOL;2000;2
BOL;2004;7
BOL;2008;3
BOL;2012;2
BOL;2016;6
BOT;2004;1
BOT;2008;2
BOT;2012;1
BOT;2016;3
BRA;2000;103
BRA;2002;2
BRA;2004;160
BRA;2006;3
BRA;2008;166
BRA;2010;4
BRA;2012;144
BRA;2014;10
BRA;2016;259
BRN;2000;2
BRN;2004;3
BRN;2008;3
BRN;2012;10
BRN;2016;13
BRU;2012;1
BRU;2016;1
BUL;2000;47
BUL;2002;28
BUL;2004;52
BUL;2006;25
BUL;2008;35
BUL;2010;15
BUL;2012;36
BUL;2014;10
BUL;2016;25
BUR;2000;1
BUR;2004;2
BUR;2008;3
BUR;2012;3
BUR;2016;2
CAF;2000;2
CAF;2004;2
CAF;2008;1
CAF;2012;3
CAF;2016;3
CAM;2000;2
CAM;2004;2
CAM;2008;2
CAM;2012;3
CAM;2016;4
CAN;2000;224
CAN;2002;101
CAN;2004;191
CAN;2006;136
CAN;2008;188
CAN;2010;138
CAN;2012;208
CAN;2014;158
CAN;2016;254
CAY;2000;3
CAY;2004;3
CAY;2008;1
CAY;2016;2
CGO;2000;2
CGO;2004;3
CGO;2008;2
CGO;2012;3
CGO;2016;3
CHA;2000;2
CHA;2004;1
CHA;2008;1
CHA;2012;2
CHA;2016;1
CHI;2000;8
CHI;2002;3
CHI;2004;8
CHI;2006;5
CHI;2008;7
CHI;2010;5
CHI;2012;18
CHI;2014;6
CHI;2016;21
CHN;2000;255
CHN;2002;73
CHN;2004;317
CHN;2006;81
CHN;2008;354
CHN;2010;83
CHN;2012;267
CHN;2014;66
CHN;2016;295
CIV;2000;9
CIV;2004;3
CIV;2008;2
CIV;2012;6
CIV;2016;9
CMR;2000;11
CMR;2004;9
CMR;2008;7
CMR;2012;22
CMR;2016;17
COD;2000;2
COD;2004;1
COD;2008;1
COD;2012;1
COD;2016;2
COK;2000;1
COK;2004;1
COK;2008;1
COK;2012;5
COK;2016;5
COL;2000;24
COL;2004;28
COL;2008;33
COL;2010;2
COL;2012;64
COL;2016;76
COM;2000;1
COM;2004;1
COM;2008;1
COM;2012;2
COM;2016;2
CPV;2000;1
CPV;2004;1
CPV;2008;1
CPV;2012;2
CPV;2016;3
CRC;2000;3
CRC;2004;4
CRC;2008;2
CRC;2012;3
CRC;2016;5
CRO;2000;32
CRO;2002;12
CRO;2004;24
CRO;2006;17
CRO;2008;30
CRO;2010;10
CRO;2012;49
CRO;2014;9
CRO;2016;24
CUB;2000;92
CUB;2004;61
CUB;2008;61
CUB;2012;48
CUB;2016;43
CYP;2000;5
CYP;2004;7
CYP;2008;11
CYP;2010;2
CYP;2012;4
CYP;2016;7
CZE;2000;51
CZE;2002;54
CZE;2004;76
CZE;2006;53
CZE;2008;71
CZE;2010;52
CZE;2012;78
CZE;2014;64
CZE;2016;56
DEN;2000;56
DEN;2002;6
DEN;2004;56
DEN;2006;4
DEN;2008;32
DEN;2010;10
DEN;2012;73
DEN;2014;4
DEN;2016;61
DJI;2000;1
DJI;2008;1
DJI;2012;2
DJI;2016;1
DMA;2000;2
DMA;2004;1
DMA;2012;1
DMA;2016;1
DOM;2000;2
DOM;2004;16
DOM;2008;8
DOM;2012;21
DOM;2016;8
ECU;2000;3
ECU;2004;6
ECU;2008;8
ECU;2012;13
ECU;2016;16
EGY;2000;18
EGY;2004;16
EGY;2008;34
EGY;2012;45
EGY;2016;46
ERI;2000;1
ERI;2004;1
ERI;2008;2
ERI;2012;1
ERI;2016;1
ESA;2000;5
ESA;2004;7
ESA;2008;10
ESA;2012;6
ESA;2016;3
ESP;2000;148
ESP;2002;6
ESP;2004;184
ESP;2006;16
ESP;2008;146
ESP;2010;15
ESP;2012;136
ESP;2014;11
ESP;2016;172
EST;2000;3
EST;2002;10
EST;2004;12
EST;2006;24
EST;2008;17
EST;2010;27
EST;2012;11
EST;2014;20
EST;2016;21
ETH;2000;12
ETH;2004;12
ETH;2008;14
ETH;2012;16
ETH;2016;21
FIJ;2000;4
FIJ;2004;4
FIJ;2008;2
FIJ;2012;3
FIJ;2016;17
FIN;2000;37
FIN;2002;63
FIN;2004;23
FIN;2006;47
FIN;2008;32
FIN;2010;53
FIN;2012;37
FIN;2014;52
FIN;2016;33
FRA;2000;174
FRA;2002;49
FRA;2004;175
FRA;2006;69
FRA;2008;182
FRA;2010;71
FRA;2012;183
FRA;2014;74
FRA;2016;217
FSM;2000;2
FSM;2004;2
FSM;2008;2
FSM;2012;2
FSM;2016;3
GAB;2000;2
GAB;2004;2
GAB;2008;2
GAB;2012;2
GAB;2016;2
GAM;2000;1
GAM;2004;1
GAM;2008;1
GAM;2012;1
GAM;2016;1
GBR;2000;183
GBR;2002;26
GBR;2004;164
GBR;2006;22
GBR;2008;209
GBR;2010;30
GBR;2012;334
GBR;2014;31
GBR;2016;212
GBS;2000;1
GBS;2004;2
GBS;2008;1
GBS;2012;2
GBS;2016;2
GEO;2000;14
GEO;2002;2
GEO;2004;7
GEO;2006;1
GEO;2008;9
GEO;2010;4
GEO;2012;8
GEO;2014;3
GEO;2016;14
GEQ;2000;2
GEQ;2004;1
GEQ;2008;1
GEQ;2012;1
GER;2000;238
GER;2002;121
GER;2004;243
GER;2006;116
GER;2008;245
GER;2010;105
GER;2012;231
GER;2014;126
GER;2016;246
GHA;2000;9
GHA;2004;3
GHA;2008;1
GHA;2012;2
GHA;2016;8
GRE;2000;73
GRE;2002;6
GRE;2004;246
GRE;2006;3
GRE;2008;79
GRE;2010;5
GRE;2012;45
GRE;2014;3
GRE;2016;37
GRN;2000;1
GRN;2004;2
GRN;2008;5
GRN;2012;3
GRN;2016;1
GUA;2000;1
GUA;2004;8
GUA;2008;4
GUA;2012;10
GUA;2016;10
GUI;2000;3
GUI;2004;1
GUI;2008;3
GUI;2012;2
GUI;2016;3
GUM;2000;2
GUM;2004;1
GUM;2008;2
GUM;2012;3
GUM;2016;2
GUY;2000;1
GUY;2004;2
GUY;2008;2
GUY;2012;2
GUY;2016;4
HAI;2000;2
HAI;2004;1
HAI;2008;4
HAI;2012;2
HAI;2016;3
HKG;2000;19
HKG;2002;5
HKG;2004;23
HKG;2006;3
HKG;2008;25
HKG;2010;3
HKG;2012;29
HKG;2016;30
HON;2000;2
HON;2004;2
HON;2008;2
HON;2012;3
HON;2016;1
HUN;2000;94
HUN;2002;20
HUN;2004;113
HUN;2006;14
HUN;2008;103
HUN;2010;21
HUN;2012;88
HUN;2014;22
HUN;2016;90
INA;2000;21
INA;2004;17
INA;2008;11
INA;2012;9
INA;2016;11
IND;2000;23
IND;2004;30
IND;2006;2
IND;2008;29
IND;2012;29
IND;2016;62
IOA;2000;1
IOA;2012;1
IOA;2016;1
IRI;2000;1
IRI;2004;1
IRI;2008;3
IRI;2010;2
IRI;2012;11
IRI;2014;2
IRI;2016;11
IRL;2000;31
IRL;2002;2
IRL;2004;18
IRL;2006;2
IRL;2008;19
IRL;2010;4
IRL;2012;34
IRL;2014;2
IRL;2016;31
IRQ;2000;2
IRQ;2004;1
IRQ;2008;1
IRQ;2012;3
ISL;2000;12
ISL;2002;5
ISL;2004;6
ISL;2006;4
ISL;2008;9
ISL;2010;2
ISL;2012;12
ISL;2014;5
ISL;2016;10
ISR;2000;13
ISR;2002;5
ISR;2004;19
ISR;2006;2
ISR;2008;25
ISR;2010;1
ISR;2012;23
ISR;2014;1
ISR;2016;31
ISV;2000;3
ISV;2002;2
ISV;2004;2
ISV;2008;2
ISV;2012;5
ISV;2014;2
ISV;2016;2
ITA;2000;160
ITA;2002;90
ITA;2004;170
ITA;2006;117
ITA;2008;183
ITA;2010;80
ITA;2012;170
ITA;2014;96
ITA;2016;186
IVB;2008;1
IVB;2012;1
IVB;2016;3
JAM;2000;36
JAM;2004;35
JAM;2008;36
JAM;2012;33
JAM;2016;43
JOR;2000;4
JOR;2004;4
JOR;2008;4
JOR;2012;4
JOR;2016;1
JPN;2000;137
JPN;2002;88
JPN;2004;204
JPN;2006;87
JPN;2008;224
JPN;2010;72
JPN;2012;200
JPN;2014;96
JPN;2016;209
KAZ;2000;53
KAZ;2002;52
KAZ;2004;47
KAZ;2006;30
KAZ;2008;74
KAZ;2010;48
KAZ;2012;47
KAZ;2014;41
KAZ;2016;57
KEN;2000;23
KEN;2004;24
KEN;2008;18
KEN;2012;22
KEN;2016;34
KGZ;2000;20
KGZ;2004;7
KGZ;2008;4
KGZ;2010;1
KGZ;2012;3
KGZ;2016;7
KIR;2004;1
KIR;2012;1
KIR;2016;1
KOR;2000;127
KOR;2002;28
KOR;2004;141
KOR;2006;30
KOR;2008;121
KOR;2010;35
KOR;2012;136
KOR;2014;54
KOR;2016;118
KOS;2016;5
KSA;2012;2
KSA;2016;3
KUW;2004;1
KUW;2012;3
LAO;2000;1
LAO;2004;2
LAO;2008;2
LAO;2012;1
LAO;2016;2
LAT;2000;17
LAT;2002;8
LAT;2004;11
LAT;2006;20
LAT;2008;18
LAT;2010;20
LAT;2012;14
LAT;2014;13
LAT;2016;13
LBA;2004;2
LBA;2008;2
LBA;2012;1
LBA;2016;1
LBR;2000;2
LBR;2004;1
LBR;2008;2
LBR;2012;2
LBR;2016;1
LCA;2000;2
LCA;2004;1
LCA;2008;3
LCA;2012;3
LCA;2016;3
LES;2000;2
LES;2004;2
LES;2008;1
LES;2012;2
LES;2016;1
LIB;2000;2
LIB;2002;2
LIB;2004;2
LIB;2006;5
LIB;2008;2
LIB;2010;4
LIB;2012;7
LIB;2014;1
LIB;2016;5
LIE;2000;1
LIE;2002;1
LIE;2006;3
LIE;2010;1
LIE;2012;3
LIE;2014;1
LIE;2016;2
LTU;2000;30
LTU;2002;5
LTU;2004;15
LTU;2006;7
LTU;2008;33
LTU;2010;5
LTU;2012;30
LTU;2014;11
LTU;2016;20
LUX;2000;7
LUX;2004;7
LUX;2006;1
LUX;2008;4
LUX;2012;4
LUX;2016;7
MAD;2000;8
MAD;2004;5
MAD;2008;2
MAD;2012;4
MAD;2016;4
MAR;2000;9
MAR;2004;9
MAR;2008;12
MAR;2012;19
MAR;2014;2
MAR;2016;21
MAS;2000;13
MAS;2004;11
MAS;2008;16
MAS;2012;16
MAS;2016;19
MAW;2000;1
MAW;2004;2
MAW;2008;2
MAW;2012;2
MAW;2016;2
MDA;2000;5
MDA;2002;5
MDA;2004;7
MDA;2006;7
MDA;2008;8
MDA;2010;4
MDA;2012;8
MDA;2014;2
MDA;2016;9
MDV;2000;2
MDV;2004;2
MDV;2008;2
MDV;2012;2
MDV;2016;2
MEX;2000;34
MEX;2004;67
MEX;2008;51
MEX;2012;45
MEX;2016;56
MGL;2000;11
MGL;2002;1
MGL;2004;8
MGL;2006;1
MGL;2008;17
MGL;2010;1
MGL;2012;14
MGL;2014;1
MGL;2016;20
MHL;2008;2
MHL;2012;2
MHL;2016;3
MKD;2000;8
MKD;2004;6
MKD;2006;2
MKD;2008;2
MKD;2010;1
MKD;2012;2
MKD;2014;1
MKD;2016;4
MLI;2000;2
MLI;2004;2
MLI;2008;14
MLI;2012;2
MLI;2016;2
MLT;2000;3
MLT;2004;3
MLT;2008;3
MLT;2012;2
MLT;2014;2
MLT;2016;4
MNE;2008;2
MNE;2012;15
MNE;2014;1
MNE;2016;18
MON;2000;1
MON;2004;1
MON;2006;5
MON;2008;1
MON;2010;4
MON;2012;1
MON;2014;2
MOZ;2000;2
MOZ;2004;2
MOZ;2008;2
MOZ;2012;2
MOZ;2016;1
MRI;2000;6
MRI;2004;3
MRI;2008;5
MRI;2012;7
MRI;2016;6
MTN;2000;1
MTN;2004;1
MTN;2008;1
MTN;2012;1
MTN;2016;1
MYA;2000;6
MYA;2004;2
MYA;2008;2
MYA;2012;3
MYA;2016;3
NAM;2000;6
NAM;2004;1
NAM;2008;5
NAM;2012;4
NAM;2016;6
NCA;2000;2
NCA;2004;4
NCA;2008;3
NCA;2012;3
NCA;2016;2
NED;2000;109
NED;2002;22
NED;2004;105
NED;2006;30
NED;2008;123
NED;2010;35
NED;2012;105
NED;2014;41
NED;2016;176
NEP;2000;3
NEP;2004;3
NEP;2008;4
NEP;2012;3
NEP;2016;4
NGR;2000;49
NGR;2004;50
NGR;2008;47
NGR;2012;28
NGR;2016;28
NIG;2000;2
NIG;2004;1
NIG;2008;2
NIG;2012;2
NIG;2016;2
NOR;2000;54
NOR;2002;56
NOR;2004;18
NOR;2006;56
NOR;2008;59
NOR;2010;55
NOR;2012;32
NOR;2014;77
NOR;2016;37
NRU;2000;1
NRU;2004;1
NZL;2000;84
NZL;2002;3
NZL;2004;82
NZL;2006;8
NZL;2008;89
NZL;2010;9
NZL;2012;94
NZL;2014;8
NZL;2016;114
OMA;2008;1
OMA;2012;1
OMA;2016;2
PAK;2000;1
PAK;2004;2
PAK;2008;2
PAK;2012;2
PAK;2016;3
PAN;2000;3
PAN;2004;2
PAN;2008;2
PAN;2012;2
PAN;2016;9
PAR;2000;3
PAR;2004;2
PAR;2008;4
PAR;2012;4
PAR;2014;1
PAR;2016;5
PER;2000;13
PER;2004;5
PER;2008;6
PER;2010;2
PER;2012;7
PER;2014;2
PER;2016;15
PHI;2000;10
PHI;2004;5
PHI;2008;6
PHI;2012;4
PHI;2016;6
PLE;2000;1
PLE;2004;1
PLE;2008;2
PLE;2012;2
PLE;2016;2
PLW;2000;3
PLW;2004;2
PLW;2008;2
PLW;2012;3
PLW;2016;3
PNG;2000;3
PNG;2004;2
PNG;2008;4
PNG;2012;4
PNG;2016;2
POL;2000;79
POL;2002;8
POL;2004;72
POL;2006;34
POL;2008;135
POL;2010;61
POL;2012;111
POL;2014;73
POL;2016;125
POR;2000;13
POR;2004;18
POR;2008;29
POR;2012;42
POR;2014;2
POR;2016;34
PRK;2000;26
PRK;2004;51
PRK;2006;5
PRK;2008;44
PRK;2010;2
PRK;2012;40
PRK;2016;25
PUR;2000;7
PUR;2004;13
PUR;2008;7
PUR;2012;9
PUR;2016;28
QAT;2012;5
QAT;2016;2
ROT;2016;5
ROU;2000;128
ROU;2002;21
ROU;2004;98
ROU;2006;26
ROU;2008;88
ROU;2010;28
ROU;2012;73
ROU;2014;15
ROU;2016;75
RSA;2000;49
RSA;2004;49
RSA;2008;80
RSA;2012;61
RSA;2016;46
RUS;2000;269
RUS;2002;102
RUS;2004;265
RUS;2006;111
RUS;2008;285
RUS;2010;126
RUS;2012;283
RUS;2014;152
RUS;2016;203
RWA;2000;2
RWA;2004;2
RWA;2008;2
RWA;2012;2
RWA;2016;3
SAM;2000;1
SAM;2004;1
SAM;2008;2
SAM;2012;3
SAM;2016;4
SCG;2000;26
SCG;2002;2
SCG;2004;9
SCG;2006;6
SEN;2000;23
SEN;2004;13
SEN;2008;7
SEN;2012;7
SEN;2016;16
SEY;2000;3
SEY;2004;2
SEY;2008;3
SEY;2012;2
SEY;2016;2
SGP;2000;13
SGP;2004;15
SGP;2008;23
SGP;2012;24
SGP;2016;20
SKN;2000;2
SKN;2004;1
SKN;2008;4
SKN;2016;1
SLE;2000;1
SLE;2004;1
SLE;2008;1
SLE;2012;1
SLE;2016;2
SLO;2000;26
SLO;2002;41
SLO;2004;35
SLO;2006;39
SLO;2008;27
SLO;2010;46
SLO;2012;48
SLO;2014;41
SLO;2016;29
SMR;2000;1
SMR;2004;1
SMR;2008;2
SMR;2012;3
SMR;2014;1
SMR;2016;2
SOL;2000;1
SOL;2004;1
SOL;2008;2
SOL;2012;2
SOL;2016;2
SOM;2000;1
SOM;2004;1
SOM;2008;1
SOM;2012;1
SOM;2016;1
SRB;2008;27
SRB;2010;8
SRB;2012;42
SRB;2014;5
SRB;2016;57
SRI;2000;13
SRI;2004;4
SRI;2008;4
SRI;2012;3
SRI;2016;2
SSD;2016;1
STP;2000;1
STP;2004;1
STP;2008;1
STP;2012;1
STP;2016;1
SUD;2000;1
SUD;2004;1
SUD;2008;4
SUD;2012;2
SUD;2016;2
SUI;2000;55
SUI;2002;46
SUI;2004;58
SUI;2006;62
SUI;2008;48
SUI;2010;66
SUI;2012;37
SUI;2014;94
SUI;2016;61
SUR;2000;3
SUR;2004;2
SUR;2008;2
SUR;2012;2
SUR;2016;2
SVK;2000;36
SVK;2002;23
SVK;2004;26
SVK;2006;38
SVK;2008;28
SVK;2010;43
SVK;2012;30
SVK;2014;41
SVK;2016;24
SWE;2000;75
SWE;2002;73
SWE;2004;75
SWE;2006;73
SWE;2008;97
SWE;2010;80
SWE;2012;102
SWE;2014;64
SWE;2016;112
SWZ;2000;2
SWZ;2004;1
SWZ;2008;2
SWZ;2012;1
SWZ;2016;1
SYR;2000;2
SYR;2004;1
SYR;2008;1
SYR;2012;4
SYR;2016;3
TAN;2000;1
TAN;2004;2
TAN;2008;2
TAN;2012;2
TAN;2016;2
TGA;2000;1
TGA;2004;1
TGA;2008;1
TGA;2012;1
TGA;2016;3
THA;2000;26
THA;2004;21
THA;2008;30
THA;2012;21
THA;2014;1
THA;2016;30
TJK;2000;2
TJK;2004;4
TJK;2008;3
TJK;2012;3
TJK;2016;2
TKM;2000;4
TKM;2004;3
TKM;2008;4
TKM;2012;3
TKM;2016;5
TLS;2004;1
TLS;2008;1
TLS;2012;1
TLS;2016;2
TOG;2000;1
TOG;2004;1
TOG;2008;1
TOG;2012;2
TOG;2014;3
TOG;2016;3
TPE;2000;42
TPE;2004;47
TPE;2008;44
TPE;2012;33
TPE;2016;36
TTO;2000;7
TTO;2004;10
TTO;2008;13
TTO;2012;12
TTO;2016;18
TUN;2000;7
TUN;2004;12
TUN;2008;12
TUN;2012;21
TUN;2016;21
TUR;2000;20
TUR;2002;2
TUR;2004;27
TUR;2006;7
TUR;2008;21
TUR;2010;6
TUR;2012;67
TUR;2014;6
TUR;2016;54
TUV;2008;1
TUV;2012;1
UAE;2008;2
UAE;2012;2
UAE;2016;3
UGA;2000;4
UGA;2004;2
UGA;2008;2
UGA;2012;4
UGA;2016;8
UKR;2000;152
UKR;2002;43
UKR;2004;162
UKR;2006;48
UKR;2008;166
UKR;2010;51
UKR;2012;143
UKR;2014;56
UKR;2016;145
URU;2000;3
URU;2004;2
URU;2008;3
URU;2012;3
URU;2016;5
USA;2000;340
USA;2002;135
USA;2004;340
USA;2006;138
USA;2008;366
USA;2010;145
USA;2012;343
USA;2014;158
USA;2016;369
UZB;2000;27
UZB;2002;3
UZB;2004;22
UZB;2006;2
UZB;2008;20
UZB;2010;3
UZB;2012;19
UZB;2014;2
UZB;2016;27
VAN;2000;1
VAN;2004;1
VAN;2008;2
VAN;2012;2
VEN;2000;22
VEN;2002;1
VEN;2004;18
VEN;2008;58
VEN;2012;36
VEN;2016;29
VIE;2000;4
VIE;2004;5
VIE;2008;10
VIE;2012;16
VIE;2016;16
VIN;2000;2
VIN;2004;1
VIN;2008;1
VIN;2012;1
VIN;2016;2
YEM;2000;1
YEM;2008;1
YEM;2012;1
YEM;2016;1
ZAM;2000;2
ZAM;2004;2
ZAM;2008;2
ZAM;2012;2
ZAM;2016;2
ZIM;2000;8
ZIM;2004;5
ZIM;2008;8
ZIM;2012;5
ZIM;2016;22
